"Source:","/home/kremerme/work/svn/evolver-system/Hardware/Motor_Board/trunk/Motor_Board.sch"
"Date:","Thu 06 Aug 2020 09:51:36 AM EDT"
"Tool:","Eeschema 5.1.5+dfsg1-2build2"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value.py"
"Component Count:","159"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Item Cost","MFN","Supplier","Supplier P/N"
"","","C12",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71H104KE14-01.pdf","0.10","GRM155R71H104KE14J","Digi-key","490-13342-1-ND"
"","","C13",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C14",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C15",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C16",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","GRM155R71H104KE14J","Digi-key","490-13342-1-ND"
"","","C17",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C18",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C19",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C20",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","GRM155R71H104KE14J","Digi-key","490-13342-1-ND"
"","","C21",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C22",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C23",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C24",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C25",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C26",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C27",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C28",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","GRM155R71H104KE14J","Digi-key","490-13342-1-ND"
"","","C29",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C30",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C31",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C32",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","GRM155R71H104KE14J","Digi-key","490-13342-1-ND"
"","","C33",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C34",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C35",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C36",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C37",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C38",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C39",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C40",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C41",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C42",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C43",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C44",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C45",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C46",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C47",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C48",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C49",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C50",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C51",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C52",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C53",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C54",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C55",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C56",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.11","GRM155R71H104KE14J","Digi-key","445-5932-1-ND"
"","","C57",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C58",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C59",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C60",".022uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://product.tdk.com/info/en/catalog/datasheets/mlcc_commercial_general_en.pdf","0.10","C1005X7R1E223M050BB","Digi-key","445-4938-1-ND"
"","","C61","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C62","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C63","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C64","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C65","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C66","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C67","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C68","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C69","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C70","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C71","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C72","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C73","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C74","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C75","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C76","omit","Motor_Board-rescue:C_Small-Device","Capacitor_SMD:C_0603_1608Metric_Pad1.05x0.95mm_HandSolder","~","~","","~","~"
"","","C77",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71H104KE14-01.pdf","0.10","","Digi-key","490-13342-1-ND"
"","","C78",".1uF","Motor_Board-rescue:C_Small-Device","Motor_Board:C_0402_1005Metric_lines","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRM155R71H104KE14-01.pdf","0.10","","Digi-key","490-13342-1-ND"
"","","D1","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D2","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D3","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D4","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D5","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D6","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D7","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D8","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D9","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D10","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D11","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D12","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D13","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D14","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D15","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D16","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D17","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","D18","RED","Motor_Board-rescue:LED-Device","Motor_Board:D_0402_1005Metric_lines","https://www.we-online.de/katalog/datasheet/150040RS73240.pdf","0.30","150040RS73240","Digi-key","732-11991-1-ND"
"","","J1","serial_conn1","Motor_Board-rescue:Conn_01x25-Connector_Generic","Connector_PinSocket_2.54mm:PinSocket_1x25_P2.54mm_Vertical","https://www.mill-max.com/catalog/download/2017-11%3A082.pdf","4.47","342-10-125-00-591000","Digi-key","ED10064-25-ND"
"","","J2","serial_conn2","Motor_Board-rescue:Conn_01x25-Connector_Generic","Connector_PinSocket_2.54mm:PinSocket_1x25_P2.54mm_Vertical","https://www.mill-max.com/catalog/download/2017-11%3A082.pdf","4.47","342-10-125-00-591000","Digi-key","ED10064-25-ND"
"","","J4","PWR_conn","Motor_Board-rescue:Conn_01x10-Connector_Generic","Connector_PinSocket_2.54mm:PinSocket_1x10_P2.54mm_Vertical","https://www.mill-max.com/catalog/download/2017-11%3A082.pdf","1.93","342-10-110-00-591000","Digi-key","ED10064-10-ND"
"","","J5","GND_conn","Motor_Board-rescue:Conn_01x10-Connector_Generic","Connector_PinSocket_2.54mm:PinSocket_1x10_P2.54mm_Vertical","https://www.mill-max.com/catalog/download/2017-11%3A082.pdf","1.93","342-10-110-00-591000","Digi-key","ED10064-10-ND"
"","","R1","10k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP103J","Digi-key","2019-RK73B1ETTP103JCT-ND"
"","","R2","10k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP103J","Digi-key","2019-RK73B1ETTP103JCT-ND"
"","","R3","130","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP131J","Digi-key","2019-RK73B1ETTP131JCT-ND"
"","","R4","130","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP131J","Digi-key","2019-RK73B1ETTP131JCT-ND"
"","","R5","2.2k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP222J","Digi-key","2019-RK73B1ETTP222JCT-ND"
"","","R6","2.2k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP222J","Digi-key","2019-RK73B1ETTP222JCT-ND"
"","","R7","3.3k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP332J","Digi-key","2019-RK73B1ETTP332JCT-ND"
"","","R8","3.3k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP332J","Digi-key","2019-RK73B1ETTP332JCT-ND"
"","","R9","3.3k","Motor_Board-rescue:R-Device","Resistor_SMD:R_0402_1005Metric","Motor_Board:R_0402_1005Metric_lines","0.10","RK73B1ETTP332J","Digi-key","2019-RK73B1ETTP332JCT-ND"
"","","R10","3.3k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP332J","Digi-key","2019-RK73B1ETTP332JCT-ND"
"","","R11","130","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP131J","Digi-key","2019-RK73B1ETTP131JCT-ND"
"","","R12","130","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP131J","Digi-key","2019-RK73B1ETTP131JCT-ND"
"","","R13","130","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP131J","Digi-key","2019-RK73B1ETTP131JCT-ND"
"","","R14","130","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP131J","Digi-key","2019-RK73B1ETTP131JCT-ND"
"","","R15","3.3k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP332J","Digi-key","2019-RK73B1ETTP332JCT-ND"
"","","R16","3.3k","Motor_Board-rescue:R-Device","Motor_Board:R_0402_1005Metric_lines","http://www.koaspeer.com/pdfs/RK73B.pdf","0.10","RK73B1ETTP332J","Digi-key","2019-RK73B1ETTP332JCT-ND"
